municipio_cod,municipio,estado
62596,BROTAS,SP
62618,BURI,SP
62634,BURITAMA,SP
62650,BURITIZAL,SP
62677,CABRÃLIA PAULISTA,SP
62693,CABREÃVA,SP
62715,CAÃAPAVA,SP
62731,CACHOEIRA PAULISTA,SP
62758,CACONDE,SP
62774,CAFELÃNDIA,SP
62790,CAIABU,SP
62812,CAIEIRAS,SP
62839,CAIUÃ,SP
62855,CAJAMAR,SP
62871,CAJOBI,SP
62898,CAJURU,SP
62910,CAMPINAS,SP
62936,CAMPO LIMPO PAULISTA,SP
62952,CAMPOS DO JORDÃO,SP
62979,CAMPOS NOVOS PAULISTA,SP
62995,CANANÃIA,SP
63010,CÃNDIDO MOTA,SP
63037,CÃNDIDO RODRIGUES,SP
63053,CAPÃO BONITO,SP
63070,CAPELA DO ALTO,SP
63096,CAPIVARI,SP
63118,CARAGUATATUBA,SP
63134,CARAPICUÃBA,SP
63150,CARDOSO,SP
63177,CASA BRANCA,SP
63193,CÃSSIA DOS COQUEIROS,SP
63215,CASTILHO,SP
63231,CATANDUVA,SP
63258,CATIGUÃ,SP
63274,CEDRAL,SP
63290,CERQUEIRA CÃSAR,SP
63312,CERQUILHO,SP
63339,CESÃRIO LANGE,SP
63355,CHARQUEADA,SP
63371,CHAVANTES,SP
63398,CLEMENTINA,SP
63410,COLINA,SP
63436,COLÃMBIA,SP
63452,CONCHAL,SP
63479,CONCHAS,SP
63495,CORDEIRÃPOLIS,SP
63517,COROADOS,SP
63533,CORONEL MACEDO,SP
63550,CORUMBATAÃ,SP
63576,COSMÃPOLIS,SP
63592,COSMORAMA,SP
63614,COTIA,SP
63630,CRAVINHOS,SP
63657,CRISTAIS PAULISTA,SP
63673,CRUZÃLIA,SP
63690,CRUZEIRO,SP
63711,CUBATÃO,SP
63738,CUNHA,SP
63754,DESCALVADO,SP
63770,DIADEMA,SP
63797,DIVINOLÃNDIA,SP
63819,DOBRADA,SP
63835,DOIS CÃRREGOS,SP
63851,DOLCINÃPOLIS,SP
63878,DOURADO,SP
63894,DRACENA,SP
63916,DUARTINA,SP
63932,DUMONT,SP
63959,ECHAPORÃ,SP
63975,ELDORADO,SP
63991,ELIAS FAUSTO,SP
64017,EMBU DAS ARTES,SP
64033,EMBU-GUAÃU,SP
64050,ESTRELA D'OESTE,SP
64076,ESTRELA DO NORTE,SP
64092,FARTURA,SP
64114,FERNANDÃPOLIS,SP
64130,FERNANDO PRESTES,SP
64157,FERRAZ DE VASCONCELOS,SP
64173,FLORA RICA,SP
64190,FLOREAL,SP
64211,FLÃRIDA PAULISTA,SP
64238,FLORÃNEA,SP
64254,FRANCA,SP
64270,FRANCISCO MORATO,SP
64297,FRANCO DA ROCHA,SP
64319,GABRIEL MONTEIRO,SP
64335,GÃLIA,SP
64351,GARÃA,SP
64378,GASTÃO VIDIGAL,SP
64394,GENERAL SALGADO,SP
64416,GETULINA,SP
64432,GLICÃRIO,SP
64459,GUAIÃARA,SP
64475,GUAIMBÃ,SP
64491,GUAÃRA,SP
64513,GUAPIAÃU,SP
64530,GUAPIARA,SP
64556,GUARÃ,SP
64572,GUARAÃAÃ,SP
64599,GUARACI,SP
64610,GUARANI D'OESTE,SP
64637,GUARANTÃ,SP
64653,GUARARAPES,SP
64670,GUARAREMA,SP
64696,GUARATINGUETÃ,SP
64718,GUAREÃ,SP
64734,GUARIBA,SP
64750,GUARUJÃ,SP
64777,GUARULHOS,SP
64793,GUZOLÃNDIA,SP
64815,HERCULÃNDIA,SP
64831,IACANGA,SP
64858,IACRI,SP
64874,IBATÃ,SP
64890,IBIRÃ,SP
64912,IBIRAREMA,SP
64939,IBITINGA,SP
64955,IBIÃNA,SP
64971,ICÃM,SP
64998,IEPÃ,SP
65013,IGARAÃU DO TIETÃ,SP
65030,IGARAPAVA,SP
65056,IGARATÃ,SP
65072,IGUAPE,SP
65099,ILHABELA,SP
65110,INDAIATUBA,SP
65137,INDIANA,SP
65153,INDIAPORÃ,SP
65170,INÃBIA PAULISTA,SP
65196,IPAUSSU,SP
65218,IPERÃ,SP
65234,IPEÃNA,SP
65250,IPORANGA,SP
65277,IPUÃ,SP
65293,IRACEMÃPOLIS,SP
65315,IRAPUÃ,SP
65331,IRAPURU,SP
65358,ITABERÃ,SP
65374,ITAÃ,SP
65390,ITAJOBI,SP
65412,ITAJU,SP
65439,ITANHAÃM,SP
65455,ITAPECERICA DA SERRA,SP
65471,ITAPETININGA,SP
65498,ITAPEVA,SP
65510,ITAPEVI,SP
65536,ITAPIRA,SP
65552,ITÃPOLIS,SP
65579,ITAPORANGA,SP
65595,ITAPUÃ,SP
65617,ITAPURA,SP
65633,ITAQUAQUECETUBA,SP
65650,ITARARÃ,SP
65676,ITARIRI,SP
65692,ITATIBA,SP
65714,ITATINGA,SP
65730,ITIRAPINA,SP
65757,ITIRAPUÃ,SP
65773,ITOBI,SP
65790,ITU,SP
65811,ITUPEVA,SP
65838,ITUVERAVA,SP
65854,JABORANDI,SP
65870,JABOTICABAL,SP
65897,JACAREÃ,SP
65919,JACI,SP
65935,JACUPIRANGA,SP
65951,JAGUARIÃNA,SP
65978,JALES,SP
65994,JAMBEIRO,SP
66010,JANDIRA,SP
66036,JARDINÃPOLIS,SP
66052,JARINU,SP
66079,JAÃ,SP
66095,JERIQUARA,SP
66117,JOANÃPOLIS,SP
66133,JOÃO RAMALHO,SP
66150,JOSÃ BONIFÃCIO,SP
66176,JÃLIO MESQUITA,SP
66192,JUNDIAÃ,SP
66214,JUNQUEIRÃPOLIS,SP
66230,JUQUIÃ,SP
66257,JUQUITIBA,SP
66273,LAGOINHA,SP
66290,LARANJAL PAULISTA,SP
66311,LAVÃNIA,SP
66338,LAVRINHAS,SP
66354,LEME,SP
66370,LENÃÃIS PAULISTA,SP
66397,LIMEIRA,SP
66419,LINDÃIA,SP
66435,LINS,SP
66451,LORENA,SP
66478,LOUVEIRA,SP
66494,LUCÃLIA,SP
66516,LUCIANÃPOLIS,SP
66532,LUÃS ANTÃNIO,SP
66559,LUIZIÃNIA,SP
66575,LUPÃRCIO,SP
66591,LUTÃCIA,SP
66613,MACATUBA,SP
66630,MACAUBAL,SP
66656,MACEDÃNIA,SP
66672,MAGDA,SP
66699,MAIRINQUE,SP
66710,MAIRIPORÃ,SP
66737,MANDURI,SP
66753,MARABÃ PAULISTA,SP
66770,MARACAÃ,SP
66796,MARIÃPOLIS,SP
66818,MARÃLIA,SP
66834,MARINÃPOLIS,SP
66850,MARTINÃPOLIS,SP
66877,MATÃO,SP
66893,MAUÃ,SP
66915,MENDONÃA,SP
66931,MERIDIANO,SP
66958,MIGUELÃPOLIS,SP
66974,MINEIROS DO TIETÃ,SP
66990,MIRACATU,SP
67016,MIRA ESTRELA,SP
67032,MIRANDÃPOLIS,SP
67059,MIRANTE DO PARANAPANEMA,SP
67075,MIRASSOL,SP
67091,MIRASSOLÃNDIA,SP
67113,MOCOCA,SP
67130,MOGI DAS CRUZES,SP
67156,MOGI GUAÃU,SP
67172,MOGI MIRIM,SP
67199,MOMBUCA,SP
67210,MONÃÃES,SP
67237,MONGAGUÃ,SP
67253,MONTE ALEGRE DO SUL,SP
67270,MONTE ALTO,SP
67296,MONTE APRAZÃVEL,SP
67318,MONTE AZUL PAULISTA,SP
67334,MONTE CASTELO,SP
67350,MONTEIRO LOBATO,SP
67377,MONTE MOR,SP
67393,MORRO AGUDO,SP
67415,MORUNGABA,SP
67431,MURUTINGA DO SUL,SP
67458,NARANDIBA,SP
67474,NATIVIDADE DA SERRA,SP
67490,NAZARÃ PAULISTA,SP
67512,NEVES PAULISTA,SP
67539,NHANDEARA,SP
67555,NIPOÃ,SP
67571,NOVA ALIANÃA,SP
67598,NOVA EUROPA,SP
67610,NOVA GRANADA,SP
67636,NOVA GUATAPORANGA,SP
67652,NOVA INDEPENDÃNCIA,SP
67679,NOVA LUZITÃNIA,SP
67695,NOVA ODESSA,SP
67717,NOVO HORIZONTE,SP
67733,NUPORANGA,SP
67750,OCAUÃU,SP
67776,ÃLEO,SP
67792,OLÃMPIA,SP
67814,ONDA VERDE,SP
67830,ORIENTE,SP
67857,ORINDIÃVA,SP
67873,ORLÃNDIA,SP
67890,OSASCO,SP
67911,OSCAR BRESSANE,SP
67938,OSVALDO CRUZ,SP
67954,OURINHOS,SP
67970,OURO VERDE,SP
67997,PACAEMBU,SP
68012,PALESTINA,SP
68039,PALMARES PAULISTA,SP
68055,PALMEIRA D'OESTE,SP
68071,PALMITAL,SP
68098,PANORAMA,SP
68110,PARAGUAÃU PAULISTA,SP
68136,PARAIBUNA,SP
68152,PARAÃSO,SP
68179,PARANAPANEMA,SP
68195,PARANAPUÃ,SP
68217,PARAPUÃ,SP
68233,PARDINHO,SP
68250,PARIQUERA-AÃU,SP
68276,PATROCÃNIO PAULISTA,SP
68292,PAULICÃIA,SP
68314,PAULÃNIA,SP
68330,PAULO DE FARIA,SP
68357,PEDERNEIRAS,SP
68373,PEDRA BELA,SP
68390,PEDRANÃPOLIS,SP
68411,PEDREGULHO,SP
68438,PEDREIRA,SP
68454,PEDRO DE TOLEDO,SP
68470,PENÃPOLIS,SP
68497,PEREIRA BARRETO,SP
68519,PEREIRAS,SP
68535,PERUÃBE,SP
68551,PIACATU,SP
68578,PIEDADE,SP
68594,PILAR DO SUL,SP
68616,PINDAMONHANGABA,SP
68632,PINDORAMA,SP
68659,ESPÃRITO SANTO DO PINHAL,SP
68675,PINHALZINHO,SP
68691,PIQUEROBI,SP
68713,PIQUETE,SP
68730,PIRACAIA,SP
68756,PIRACICABA,SP
68772,PIRAJU,SP
68799,PIRAJUÃ,SP
68810,PIRANGI,SP
68837,PIRAPORA DO BOM JESUS,SP
68853,PIRAPOZINHO,SP
68870,PIRASSUNUNGA,SP
68896,PIRATININGA,SP
68918,PITANGUEIRAS,SP
68934,PLANALTO,SP
68950,PLATINA,SP
68977,POÃ,SP
68993,POLONI,SP
69019,POMPÃIA,SP
69035,PONGAÃ,SP
69051,PONTAL,SP
69078,PONTES GESTAL,SP
69094,POPULINA,SP
69116,PORANGABA,SP
69132,PORTO FELIZ,SP
69159,PORTO FERREIRA,SP
69175,POTIRENDABA,SP
69191,PRADÃPOLIS,SP
69213,PRAIA GRANDE,SP
69230,PRESIDENTE ALVES,SP
69256,PRESIDENTE BERNARDES,SP
69272,PRESIDENTE EPITÃCIO,SP
69299,PRESIDENTE PRUDENTE,SP
69310,PRESIDENTE VENCESLAU,SP
69337,PROMISSÃO,SP
69353,QUATÃ,SP
69370,QUEIROZ,SP
69396,QUELUZ,SP
69418,QUINTANA,SP
69434,RAFARD,SP
69450,RANCHARIA,SP
69477,REDENÃÃO DA SERRA,SP
69493,REGENTE FEIJÃ,SP
69515,REGINÃPOLIS,SP
69531,REGISTRO,SP
69558,RESTINGA,SP
69574,RIBEIRA,SP
69590,RIBEIRÃO BONITO,SP
69612,RIBEIRÃO BRANCO,SP
69639,RIBEIRÃO CORRENTE,SP
69655,RIBEIRÃO DO SUL,SP
69671,RIBEIRÃO PIRES,SP
69698,RIBEIRÃO PRETO,SP
69710,RIVERSUL,SP
69736,RIFAINA,SP
69752,RINCÃO,SP
69779,RINÃPOLIS,SP
69795,RIO CLARO,SP
69817,RIO DAS PEDRAS,SP
69833,RIO GRANDE DA SERRA,SP
69850,RIOLÃNDIA,SP
69876,ROSEIRA,SP
69892,RUBIÃCEA,SP
69914,RUBINÃIA,SP
69930,SABINO,SP
69957,SAGRES,SP
69973,SALES,SP
69990,SALES OLIVEIRA,SP
70017,SALESÃPOLIS,SP
70033,SALMOURÃO,SP
70050,SALTO,SP
70076,SALTO DE PIRAPORA,SP
70092,SALTO GRANDE,SP
70114,SANDOVALINA,SP
70130,SANTA ADÃLIA,SP
70157,SANTA ALBERTINA,SP
70173,SANTA BÃRBARA D'OESTE,SP
70190,ÃGUAS DE SANTA BÃRBARA,SP
70211,SANTA BRANCA,SP
70238,SANTA CLARA D'OESTE,SP
70254,SANTA CRUZ DA CONCEIÃÃO,SP
70270,SANTA CRUZ DAS PALMEIRAS,SP
70297,SANTA CRUZ DO RIO PARDO,SP
70319,SANTA ERNESTINA,SP
70335,SANTA FÃ DO SUL,SP
70351,SANTA GERTRUDES,SP
70378,SANTA ISABEL,SP
70394,SANTA LÃCIA,SP
70416,SANTA MARIA DA SERRA,SP
70432,SANTA MERCEDES,SP
70459,SANTANA DA PONTE PENSA,SP
70475,SANTANA DE PARNAÃBA,SP
70491,SANTA RITA D'OESTE,SP
70513,SANTA RITA DO PASSA QUATRO,SP
70530,SANTA ROSA DE VITERBO,SP
70556,SANTO ANASTÃCIO,SP
70572,SANTO ANDRÃ,SP
70599,SANTO ANTÃNIO DA ALEGRIA,SP
70610,SANTO ANTÃNIO DE POSSE,SP
70637,SANTO ANTÃNIO DO JARDIM,SP
70653,SANTO ANTÃNIO DO PINHAL,SP
70670,SANTO EXPEDITO,SP
70696,SANTÃPOLIS DO AGUAPEÃ,SP
70718,SANTOS,SP
70734,SÃO BENTO DO SAPUCAÃ,SP
70750,SÃO BERNARDO DO CAMPO,SP
70777,SÃO CAETANO DO SUL,SP
70793,SÃO CARLOS,SP
70815,SÃO FRANCISCO,SP
70831,SÃO JOÃO DA BOA VISTA,SP
70858,SÃO JOÃO DAS DUAS PONTES,SP
70874,SÃO JOÃO DO PAU D'ALHO,SP
70890,SÃO JOAQUIM DA BARRA,SP
70912,SÃO JOSÃ DA BELA VISTA,SP
70939,SÃO JOSÃ DO BARREIRO,SP
70955,SÃO JOSÃ DO RIO PARDO,SP
70971,SÃO JOSÃ DO RIO PRETO,SP
70998,SÃO JOSÃ DOS CAMPOS,SP
71013,SÃO LUÃS DO PARAITINGA,SP
71030,SÃO MANUEL,SP
71056,SÃO MIGUEL ARCANJO,SP
71072,SÃO PAULO,SP
71099,SÃO PEDRO,SP
71110,SÃO PEDRO DO TURVO,SP
71137,SÃO ROQUE,SP
71153,SÃO SEBASTIÃO,SP
71170,SÃO SEBASTIÃO DA GRAMA,SP
71196,SÃO SIMÃO,SP
71218,SÃO VICENTE,SP
71234,SARAPUÃ,SP
71250,SARUTAIÃ,SP
71277,SEBASTIANÃPOLIS DO SUL,SP
71293,SERRA AZUL,SP
71315,SERRANA,SP
71331,SERRA NEGRA,SP
71358,SERTÃOZINHO,SP
71374,SETE BARRAS,SP
71390,SEVERÃNIA,SP
71412,SILVEIRAS,SP
71439,SOCORRO,SP
71455,SOROCABA,SP
71471,SUD MENNUCCI,SP
71498,SUMARÃ,SP
71510,SUZANO,SP
71536,TABAPUÃ,SP
71552,TABATINGA,SP
71579,TABOÃO DA SERRA,SP
71595,TACIBA,SP
71617,TAGUAÃ,SP
71633,TAIAÃU,SP
71650,TAIÃVA,SP
71676,TAMBAÃ,SP
71692,TANABI,SP
71714,TAPIRAÃ,SP
71730,TAPIRATIBA,SP
71757,TAQUARITINGA,SP
71773,TAQUARITUBA,SP
71790,TARABAI,SP
71811,TATUÃ,SP
71838,TAUBATÃ,SP
71854,TEJUPÃ,SP
71870,TEODORO SAMPAIO,SP
71897,TERRA ROXA,SP
71919,TIETÃ,SP
71935,TIMBURI,SP
71951,TORRINHA,SP
71978,TREMEMBÃ,SP
71994,TRÃS FRONTEIRAS,SP
72010,TUPÃ,SP
72036,TUPI PAULISTA,SP
72052,TURIÃBA,SP
72079,TURMALINA,SP
72095,UBATUBA,SP
72117,UBIRAJARA,SP
72133,UCHOA,SP
72150,UNIÃO PAULISTA,SP
72176,URÃNIA,SP
72192,URU,SP
72214,URUPÃS,SP
72230,VALENTIM GENTIL,SP
72257,VALINHOS,SP
72273,VALPARAÃSO,SP
72311,VARGEM GRANDE DO SUL,SP
72338,VÃRZEA PAULISTA,SP
72354,VERA CRUZ,SP
72370,VINHEDO,SP
72397,VIRADOURO,SP
72419,VISTA ALEGRE DO ALTO,SP
72435,VOTORANTIM,SP
72451,VOTUPORANGA,SP
72737,VARGEM GRANDE PAULISTA,SP
73008,ABREULÃNDIA,TO
73016,PIRAQUÃ,TO
73024,RIACHINHO,TO
73032,DARCINÃPOLIS,TO
73040,PALMEIRAS DO TOCANTINS,TO
73059,MAURILÃNDIA DO TOCANTINS,TO
73067,CACHOEIRINHA,TO
73075,ANGICO,TO
73083,PALMEIRANTE,TO
73091,CAMPOS LINDOS,TO
73105,SÃO FÃLIX DO TOCANTINS,TO
73113,LAGOA DO TOCANTINS,TO
73121,BOM JESUS DO TOCANTINS,TO
73130,SANTA MARIA DO TOCANTINS,TO
73148,NOVO ALEGRE,TO
73156,SANDOLÃNDIA,TO
73164,TAIPAS DO TOCANTINS,TO
73172,NOVO JARDIM,TO
73180,SÃO MIGUEL DO TOCANTINS,TO
73199,TABOCÃO,TO
73202,ITAPIRATINS,TO
73210,CENTENÃRIO,TO
73229,RECURSOLÃNDIA,TO
73237,TUPIRATINS,TO
73245,BRASILÃNDIA DO TOCANTINS,TO
73253,JUARINA,TO
73261,PAU D'ARCO,TO
73270,MATEIROS,TO
73288,SÃO BENTO DO TOCANTINS,TO
73296,ESPERANTINA,TO
73300,CARIRI DO TOCANTINS,TO
73318,ARAGUANÃ,TO
73326,CARMOLÃNDIA,TO
73334,ARAGOMINAS,TO
73342,MURICILÃNDIA,TO
73350,SANTA FÃ DO ARAGUAIA,TO
73369,JAÃ DO TOCANTINS,TO
73377,SUCUPIRA,TO
73385,LAGOA DA CONFUSÃO,TO
73393,SÃO SALVADOR DO TOCANTINS,TO
73407,LAJEADO,TO
73415,RIO DOS BOIS,TO
73423,CARRASCO BONITO,TO
73431,RIO DA CONCEIÃÃO,TO
73440,PALMAS,TO
73458,TUPIRAMA,TO
73466,OLIVEIRA DE FÃTIMA,TO
73474,CHAPADA DE AREIA,TO
73482,CHAPADA DA NATIVIDADE,TO
73504,TALISMÃ,TO
73512,AGUIARNÃPOLIS,TO
73520,LUZINÃPOLIS,TO
73539,SANTA TEREZINHA DO TOCANTINS,TO
73547,SANTA RITA DO TOCANTINS,TO
73555,CRIXÃS DO TOCANTINS,TO
73563,MONTE SANTO DO TOCANTINS,TO
73571,PUGMIL,TO
73580,BANDEIRANTES DO TOCANTINS,TO
73598,IPUEIRAS,TO
73601,LAVANDEIRA,TO
73610,BARRA DO OURO,TO
92002,BERNARDO SAYÃO,TO
92045,BURITI DO TOCANTINS,TO
92070,ALMAS,TO
92088,CASEARA,TO
92134,ALVORADA,TO
92142,COMBINADO,TO
92185,DIVINÃPOLIS DO TOCANTINS,TO
92193,ANANÃS,TO
92240,GOIANORTE,TO
92304,MARIANÃPOLIS DO TOCANTINS,TO
92371,ARAGUACEMA,TO
92398,ARAGUAÃU,TO
92401,NOVA ROSALÃNDIA,TO
92410,ARAGUAÃNA,TO
92436,ARAGUATINS,TO
92452,ARAPOEMA,TO
92479,ARRAIAS,TO
92487,PEQUIZEIRO,TO
92509,PORTO ALEGRE DO TOCANTINS,TO
92525,PRAIA NORTE,TO
92533,AURORA DO TOCANTINS,TO
92541,SAMPAIO,TO
92576,AXIXÃ DO TOCANTINS,TO
92584,SANTA ROSA DO TOCANTINS,TO
92592,BABAÃULÃNDIA,TO
92606,SANTA TEREZA DO TOCANTINS,TO
92681,SÃO VALÃRIO,TO
92738,BREJINHO DE NAZARÃ,TO
93114,COLINAS DO TOCANTINS,TO
93130,CONCEIÃÃO DO TOCANTINS,TO
93211,COUTO MAGALHÃES,TO
93238,CRISTALÃNDIA,TO
93416,DIANÃPOLIS,TO
93459,DOIS IRMÃOS DO TOCANTINS,TO
93475,DUERÃ,TO
93556,FILADÃLFIA,TO
93653,FORMOSO DO ARAGUAIA,TO
93858,GURUPI,TO
94056,ITACAJÃ,TO
94099,ITAGUATINS,TO
94170,ITAPORÃ DO TOCANTINS,TO
94617,MIRACEMA DO TOCANTINS,TO
94633,MIRANORTE,TO
94692,MONTE DO CARMO,TO
94811,NATIVIDADE,TO
94838,NAZARÃ,TO
94994,NOVO ACORDO,TO
95192,PARAÃSO DO TOCANTINS,TO
95214,PARANÃ,TO
95257,PEDRO AFONSO,TO
95273,PEIXE,TO
95290,COLMÃIA,TO
95338,GOIATINS,TO
95370,PINDORAMA DO TOCANTINS,TO
95478,PIUM,TO
95516,PONTE ALTA DO BOM JESUS,TO
95532,PONTE ALTA DO TOCANTINS,TO
95591,PORTO NACIONAL,TO
95699,LIZARDA,TO
96032,SÃO SEBASTIÃO DO TOCANTINS,TO
96130,SÃTIO NOVO DO TOCANTINS,TO
96156,TAGUATINGA,TO
96199,TOCANTÃNIA,TO
96210,TOCANTINÃPOLIS,TO
96270,GUARAÃ,TO
96296,PRESIDENTE KENNEDY,TO
96431,XAMBIOÃ,TO
96490,PALMEIRÃPOLIS,TO
96598,SILVANÃPOLIS,TO
96636,NOVA OLINDA,TO
96652,WANDERLÃNDIA,TO
96679,FIGUEIRÃPOLIS,TO
96792,RIO SONO,TO
96830,FÃTIMA,TO
96857,AUGUSTINÃPOLIS,TO
96954,ALIANÃA DO TOCANTINS,TO
96970,APARECIDA DO RIO NEGRO,TO
96997,BARROLÃNDIA,TO
